postcode,suburb,lat,lon
4630,BANCROFT,-24.788266,151.231904
4630,BUKALI,-24.80637,151.157062
4630,CANIA,-24.617427,150.943098
4630,CANNINDAH,-24.864758,151.237684
4630,COOMINGLAH,-24.76568,150.845786
4630,COOMINGLAH FOREST,-24.669779,150.872531
4630,DALGA,-24.657726,151.435875
4630,GLENLEIGH,-25.057197,151.045267
4630,HARRAMI,-24.762616,150.641083
4630,KALPOWAR,-24.692829,151.306622
4630,KAPALDO,-25.042737,151.135396
4630,LANGLEY,-25.114256,151.248542
4630,MONAL,-24.613868,151.105786
4630,MONTO,-24.863085,151.121559
4630,MOONFORD,-24.761327,151.035987
4630,MULGILDIE,-24.964665,151.131573
4630,MUNGUNGO,-24.766974,151.163581
4630,RAWBELLE,-25.027406,150.8302
4630,SELENE,-24.993127,151.141216
4630,SPLINTER CREEK,-24.929556,151.226111
4630,TELLEBANG,-25.009217,151.269144
4630,THREE MOON,-24.918977,151.133102
4630,VENTNOR,-24.906604,151.297576
4630,YARROL,-25.130077,151.352134
4650,ALDERSHOT,-25.466599,152.656881
4650,ANTIGUA,-25.638213,152.602531
4650,BAUPLE,-25.813247,152.61755
4650,BAUPLE FOREST,-25.878045,152.655116
4650,BEAVER ROCK,-25.509848,152.803936
4650,BIDWILL,-25.584371,152.719912
4650,BOONOOROO,-25.667591,152.895145
4650,BOONOOROO PLAINS,-25.561375,152.745123
4650,DUCKINWILLA,-25.412576,152.437465
4650,DUNDATHU,-25.462955,152.73456
4650,DUNMORA,-25.520497,152.556256
4650,FERNEY,-25.609451,152.620335
4650,GLENORCHY,-25.612564,152.643507
4650,GOOTCHIE,-25.851273,152.556553
4650,GRAHAMS CREEK,-25.569553,152.59611
4650,GRANVILLE,-25.537632,152.71942
4650,GUNDIAH,-25.831803,152.541333
4650,ISLAND PLANTATION,-25.488641,152.729037
4650,MAAROOM,-25.612137,152.872379
4650,MAGNOLIA,-25.653784,152.674428
4650,MARYBOROUGH,-25.53768,152.704098
4650,MARYBOROUGH WEST,-25.515881,152.661678
4650,MOUNT STEADMAN,-25.457778,151.796252
4650,MOUNT URAH,-25.814673,152.469274
4650,MUNGAR,-25.604634,152.590054
4650,NETHERBY,-25.771473,152.546823
4650,OAKHURST,-25.513708,152.63348
4650,OWANYILLA,-25.661934,152.620524
4650,PALLAS STREET MARYBOROUGH,-25.527411,152.697119
4650,PILERWA,-25.602563,152.563771
4650,PIONEERS REST,-25.649934,152.569055
4650,POONA,-25.721244,152.906086
4650,PRAWLE,-25.485848,152.758607
4650,ST HELENS,-25.488634,152.710475
4650,TALEGALLA WEIR,-25.794645,152.690672
4650,TANDORA,-25.453497,152.841526
4650,TEDDINGTON,-25.648618,152.660384
4650,THE DIMONDS,-25.530199,152.850722
4650,THINOOMBA,-25.596594,152.458423
4650,TIARO,-25.732647,152.582553
4650,TINANA,-25.545677,152.682761
4650,TINANA SOUTH,-25.582214,152.651343
4650,TINNANBAR,-25.760195,152.958874
4650,TUAN,-25.68142,152.874715
4650,TUAN FOREST,-25.712932,152.846101
4650,WALKERS POINT,-25.470867,152.735728
4650,YENGARIE,-25.552351,152.60148
4650,YERRA,-25.615353,152.529992
4655,BOORAL,-25.352719,152.890792
4655,BUNYA CREEK,-25.374911,152.84157
4655,CRAIGNISH,-25.282608,152.727606
4655,DUNDOWRAN,-25.282019,152.747852
4655,DUNDOWRAN BEACH,-25.269736,152.748277
4655,ELI WATERS,-25.282292,152.813295
4655,GREAT SANDY STRAIT,-25.455144,152.92621
4655,HAPPY VALLEY,-25.33708,153.199234
4655,HERVEY BAY,-25.290392,152.850367
4655,KAWUNGAN,-25.304229,152.835545
4655,NIKENBAH,-25.316443,152.801947
4655,PIALBA,-25.281981,152.841488
4655,POINT VERNON,-25.248169,152.8269
4655,RIVER HEADS,-25.414452,152.911783
4655,SCARNESS,-25.290468,152.856175
4655,SUNSHINE ACRES,-25.356852,152.788735
4655,SUSAN RIVER,-25.419304,152.75972
4655,TAKURA,-25.330184,152.71906
4655,TOOGOOM,-25.255093,152.690689
4655,TORQUAY,-25.284245,152.870071
4655,URANGAN,-25.29337,152.893856
4655,URRAWEEN,-25.300495,152.821703
4655,WALLIEBUM,-25.431128,152.742622
4655,WALLIGAN,-25.341856,152.772486
4655,WONDUNNA,-25.314486,152.86299
4659,BEELBI CREEK,-25.29264,152.626943
4659,BURGOWAN,-25.350685,152.641732
4659,BURRUM,-25.184233,152.614149
4659,BURRUM HEADS,-25.184233,152.614149
4659,BURRUM RIVER,-25.273406,152.580724
4659,BURRUM TOWN,-25.331732,152.580229
4659,HOWARD,-25.317481,152.562412
4659,PACIFIC HAVEN,-25.249489,152.544261
4660,ABINGTON,-25.203235,152.328931
4660,APPLE TREE CREEK,-25.21521,152.233998
4660,BUXTON,-25.196679,152.53704
4660,CHERWELL,-25.309574,152.461909
4660,CHILDERS,-25.236463,152.27804
4660,CORDALBA,-25.16261,152.211508
4660,DOOLBI,-25.231778,152.301006
4660,EUREKA,-25.283616,152.146054
4660,FARNSFIELD,-25.114558,152.279525
4660,GOODWOOD,-25.102132,152.373237
4660,GREGORY RIVER,-25.085883,152.239353
4660,HORTON,-25.225797,152.317806
4660,ISIS CENTRAL,-25.194606,152.187643
4660,ISIS RIVER,-25.236065,152.38616
4660,KULLOGUM,-25.328046,152.266503
4660,NORTH GREGORY,-25.073526,152.284751
4660,NORTH ISIS,-25.168346,152.241392
4660,PROMISEDLAND,-25.097625,152.166165
4660,REDRIDGE,-25.175142,152.367964
4660,SOUTH ISIS,-25.268556,152.305952
4660,WOODGATE,-25.101838,152.560099
4662,TORBANLEA,-25.347212,152.59878
4670,ABBOTSFORD,-24.843687,152.024909
4670,ALLOWAY,-24.952376,152.36214
4670,ASHFIELD,-24.867078,152.385732
4670,AVENELL HEIGHTS,-24.890477,152.373881
4670,AVOCA,-24.881847,152.312547
4670,AVONDALE,-24.74144,152.161231
4670,BARGARA,-24.814936,152.462986
4670,BRANYAN,-24.896386,152.241281
4670,BUCCA,-24.847573,152.081434
4670,BUNDABERG,-24.866109,152.348847
4670,BUNDABERG CENTRAL,-24.912521,152.367248
4670,BUNDABERG EAST,-24.853431,152.380129
4670,BUNDABERG NORTH,-24.856719,152.345006
4670,BUNDABERG SOUTH,-24.87385,152.362622
4670,BUNDABERG WEST,-24.87106,152.335456
4670,BURNETT HEADS,-24.763702,152.405582
4670,CALAVOS,-24.936598,152.444479
4670,COONARR,-24.95801,152.483243
4670,CORAL COVE,-24.885627,152.482509
4670,ELECTRA,-25.003765,152.114098
4670,ELLIOTT,-24.987191,152.380737
4670,ELLIOTT HEADS,-24.900849,152.488669
4670,FAIRYMEAD,-24.779813,152.366767
4670,GIVELDA,-24.987836,152.147093
4670,GOOBURRUM,-24.84883,152.319021
4670,INNES PARK,-24.867985,152.478521
4670,KALKIE,-24.847968,152.384689
4670,KENSINGTON,-24.91642,152.318991
4670,KEPNOCK,-24.877518,152.37441
4670,KINKUNA,-25.049023,152.394428
4670,MEADOWVALE,-24.815489,152.274737
4670,MILLBANK,-24.871978,152.323198
4670,MON REPOS,-24.802029,152.442903
4670,MOORE PARK BEACH,-24.720429,152.263832
4670,MOORLAND,-24.749099,152.184696
4670,MULLETT CREEK,-24.656522,152.060817
4670,NORVILLE,-24.884405,152.347177
4670,PINE CREEK,-25.002505,152.190194
4670,QUNABA,-24.831023,152.427938
4670,RUBYANNA,-24.805242,152.399517
4670,SHARON,-24.873958,152.262334
4670,SOUTH BINGERA,-24.978577,152.188299
4670,SOUTH KOLAN,-24.931886,152.169861
4670,SVENSSON HEIGHTS,-24.886267,152.335656
4670,THABEBAN,-24.902509,152.365568
4670,WALKERVALE,-24.883749,152.355434
4670,WATALGAN,-24.639152,152.014446
4670,WELCOME CREEK,-24.7645,152.276017
4670,WINFIELD,-24.544293,152.068789
4670,WOONGARRA,-24.874903,152.411697
4671,BOOLBOONDA,-25.079428,151.67995
4671,BOOYAL,-25.214787,152.036765
4671,BULLYARD,-24.95524,152.057518
4671,BUNGADOO,-24.986089,152.071915
4671,DALYSFORD,-25.040057,151.885797
4671,DAMASCUS,-24.951617,151.952716
4671,DELAN,-24.980601,152.044083
4671,DOUGHBOY,-25.142079,151.838288
4671,DRINAN,-25.047558,152.019495
4671,DUINGAL,-25.113097,152.038565
4671,GAETA,-24.818239,151.589298
4671,GIN GIN,-24.993385,151.960164
4671,GOOD NIGHT,-25.310208,151.897089
4671,HORSE CAMP,-25.066007,151.892387
4671,KOLONGA,-24.828389,151.707268
4671,LAKE MONDURAN,-24.810149,151.833346
4671,MAROONDAN,-24.971887,152.012425
4671,MCILWRAITH,-24.998427,151.980875
4671,MOLANGUL,-24.750385,151.548274
4671,MONDURAN,-24.887138,151.911926
4671,MOOLBOOLAMAN,-25.004768,151.817928
4671,MORGANVILLE,-25.173088,151.970426
4671,MOUNT PERRY,-25.176565,151.64283
4671,MUNGY,-25.250098,151.438395
4671,NEARUM,-25.052638,151.806838
4671,NEW MOONTA,-25.038779,151.720129
4671,REDHILL FARMS,-25.027236,151.951829
4671,SKYRING RESERVE,-25.037271,151.96782
4671,ST AGNES,-25.136477,151.932838
4671,ST KILDA,-25.048038,151.929106
4671,TAKILBERAN,-24.882309,151.684709
4671,TIRROAN,-25.002347,151.926836
4671,WALLAVILLE,-25.07051,151.996078
4671,WONBAH,-25.062708,151.65013
4671,WONBAH FOREST,-24.988078,151.62595
4673,MIARA,-24.686568,152.165161
4673,WATERLOO,-24.722992,152.008026
4673,YANDARAN,-24.72125,152.113074
4674,BAFFLE CREEK,-24.473289,151.948748
4674,BERAJONDO,-24.616749,151.846085
4674,DEEPWATER,-24.417237,151.964588
4674,EULEILAH,-24.504664,151.857717
4674,MOUNT MARIA,-24.545759,151.820515
4674,OYSTER CREEK,-24.416519,151.848174
4674,ROSEDALE,-24.629975,151.914469
4674,RULES BEACH,-24.502409,152.027805
4674,TAUNTON,-24.424259,151.818734
4676,GINDORAN,-24.62626,151.59192
4676,LOWMEAD,-24.529714,151.754149
4677,AGNES WATER,-24.212505,151.903352
4677,CAPTAIN CREEK,-24.292033,151.779995
4677,EURIMBULA,-24.1047,151.713784
4677,MIRIAM VALE,-24.32865,151.560589
4677,MOUNT TOM,-24.37953,151.678266
4677,ROUND HILL,-24.248015,151.853697
4677,SEVENTEEN SEVENTY,-24.168549,151.881371
4678,BOROREN,-24.243194,151.495847
4678,FORESHORES,-24.033751,151.493277
4678,RODDS BAY,-24.10257,151.64218
4678,TURKEY BEACH,-24.084266,151.649876
4680,BARNEY POINT,-23.856785,151.271287
4680,BEECHER,-23.895629,151.203773
4680,BENARABY,-23.999181,151.31773
4680,BOYNE ISLAND,-23.947793,151.355077
4680,BOYNE VALLEY,-24.38734,151.193564
4680,BOYNEDALE,-24.215069,151.248235
4680,BUILYAN,-24.530189,151.384027
4680,BURUA,-23.942588,151.221904
4680,BYELLEE,-23.872484,151.192943
4680,CALLEMONDAH,-23.849313,151.231154
4680,CALLIOPE,-24.00707,151.200583
4680,CLINTON,-23.875755,151.219622
4680,CURTIS ISLAND,-23.623566,151.147006
4680,DIGLUM,-24.23753,151.109834
4680,GLADSTONE,-23.842101,151.250819
4680,GLADSTONE SOUTH,-23.865175,151.272071
4680,GLEN EDEN,-23.895493,151.280302
4680,HERON ISLAND,-23.442173,151.915593
4680,IVERAGH,-24.102048,151.420571
4680,KIN KORA,-23.871943,151.251137
4680,KIRKWOOD,-23.907141,151.22798
4680,MANY PEAKS,-24.543911,151.36902
4680,MOUNT ALMA,-24.023401,150.873457
4680,NAGOORIN,-24.352927,151.299901
4680,NEW AUCKLAND,-23.879075,151.229351
4680,O'CONNELL,-23.928973,151.269605
4680,RIVER RANCH,-23.971751,151.16325
4680,SOUTH END,-23.756342,151.310501
4680,SOUTH GLADSTONE,-23.865175,151.272071
4680,SOUTH TREES,-23.902807,151.289264
4680,SUN VALLEY,-23.872804,151.256455
4680,TABLELANDS,-24.298369,[phone]
4680,TANNUM SANDS,-23.948545,151.[phone],TARAGOOLA,-24.10135,[phone]
4680,TELINA,-23.884476,151.254748
4680,TOOLOOA,-23.885523,151.267569
4680,UBOBO,-24.40635,151.325082
4680,WEST GLADSTONE,-23.860425,151.245446
4680,WEST STOWE,-23.867932,151.137003
4680,WOODERSON,-23.999941,151.053716
4680,WURDONG HEIGHTS,-23.980536,151.308211
4694,ALDOGA,-23.835292,151.071334
4694,TARGINIE,-23.783212,151.109944
4694,YARWUN,-23.844922,151.125563
4695,AMBROSE,-23.785682,150.926796
4695,BRACEWELL,-23.889831,150.892069
4695,DARTS CREEK,-23.734062,150.942926
4695,EAST END,-23.871091,150.971406
4695,MACHINE CREEK,-23.834932,150.941886
4695,MOUNT LARCOM,-23.810739,150.980455
4695,THE NARROWS,-23.665472,150.959926
4697,RAGLAN,-23.717454,150.819346
4699,BAJOOL,-23.651894,150.641144
4699,PORT ALMA,-23.585254,150.856936
4700,ALLENSTOWN,-23.388939,150.502867
4700,DEPOT HILL,-23.396616,150.520408
4700,FAIRY BOWER,-23.409652,150.474834
4700,GREAT KEPPEL ISLAND,-23.175703,150.956347
4700,PORT CURTIS,-23.402838,150.507051
4700,ROCKHAMPTON,-23.378941,150.512323
4700,ROCKHAMPTON CITY,-23.377195,150.509887
4700,ROCKHAMPTON HOSPITAL,-23.380058,150.495027
4700,THE KEPPELS,-23.191308,150.977662
4700,THE RANGE,-23.391858,150.502355
4700,WANDAL,-23.367783,150.491398
4700,WEST ROCKHAMPTON,-23.376442,150.489968
4701,BERSERKER,-23.362809,150.522691
4701,CENTRAL QUEENSLAND UNIVERSITY,-23.319762,150.522583
4701,FRENCHVILLE,-23.347277,150.5374
4701,GREENLAKE,-23.028613,150.544683
4701,IRONPOT,-23.267053,150.596962
4701,KAWANA,-23.333964,150.502293
4701,KOONGAL,-23.374318,150.552563
4701,LAKES CREEK,-23.384028,150.563947
4701,LIMESTONE CREEK,-23.286777,150.567708
4701,MOUNT ARCHER,-23.339664,150.574491
4701,NANKIN,-23.424722,150.680961
4701,NERIMBERA,-23.399587,150.611908
4701,NORMAN GARDENS,-23.318313,150.577681
4701,NORTH ROCKHAMPTON,-23.370678,150.505387
4701,PARK AVENUE,-23.353602,150.515728
4701,ROCKHAMPTON NORTH,-23.370678,150.505387
4701,ROCKHAMPTON SHOPPING FAIR,-23.354698,150.521757
4701,ROCKYVIEW,-23.236357,150.519587
4701,SANDRINGHAM,-23.214013,150.549023
4701,THE COMMON,-23.37731,150.519384
4702,ALBERTA,-24.325475,149.782526
4702,ALSACE,-23.275888,149.350507
4702,ALTON DOWNS,-23.307182,150.388035
4702,ANAKIE,-23.443402,147.727709
4702,ARGOON,-24.222873,150.427462
4702,BALCOMBA,-23.401286,149.647934
4702,BANANA,-24.470156,150.128372
4702,BARALABA,-24.181105,149.81123
4702,BARNARD,-23.994458,149.719105
4702,BINGEGANG,-23.20829,149.152198
4702,BLACKDOWN,-23.816646,149.072103
4702,BLUFF,-23.58242,149.069482
4702,BOOLBURRA,-23.737942,149.783973
4702,BOULDERCOMBE,-23.565446,150.47228
4702,BUSHLEY,-23.528802,150.260157
4702,CANAL CREEK,-22.970113,150.475084
4702,CANOONA,-23.08085,150.277841
4702,CAWARRAL,-23.255353,150.66381
4702,CONSUELO,-24.660219,148.470832
4702,COOMOO,-23.811141,149.585736
4702,COOROOMAN,-23.253043,150.73538
4702,COORUMBENE,-24.499564,148.740052
4702,COOWONGA,-23.279356,150.725815
4702,DALMA,-23.355152,150.243937
4702,DINGO,-23.648599,149.333386
4702,DIXALEA,-23.95026,150.337095
4702,DULULU,-23.847537,150.264127
4702,DUMPY CREEK,-23.973699,150.04886
4702,ETNA CREEK,-23.211453,150.420665
4702,FERNLEES,-23.856975,148.126133
4702,GAINSFORD,-23.791191,149.767153
4702,GARNANT,-23.188403,150.253387
4702,GINDIE,-23.726148,148.144949
4702,GLENROY,-23.181815,149.902931
4702,GOGANGO,-23.704122,149.9957
4702,GOOMALLY,-24.322234,149.279232
4702,GOOVIGEN,-24.146865,150.286187
4702,GOOWARRA,-23.663824,149.414769
4702,GRACEMERE,-23.435799,150.455156
4702,JAMBIN,-24.195687,150.371085
4702,JARDINE,-23.078193,150.397465
4702,JELLINBAH,-23.27091,148.860442
4702,JOSKELEIGH,-23.367043,150.785581
4702,KABRA,-23.466792,150.395165
4702,KALAPA,-23.511622,150.268677
4702,KEPPEL SANDS,-23.326455,150.791076
4702,KOKOTUNGO,-24.136088,150.001064
4702,KUNWARARA,-22.910534,150.13587
4702,LOWESBY,-24.376375,148.695703
4702,MACKENZIE,-23.119491,149.324065
4702,MARMOR,-23.68327,150.715839
4702,MIDGEE,-23.496496,150.587174
4702,MILMAN,-23.117253,150.399095
4702,MIMOSA,-24.258396,149.612899
4702,MOONMERA,-23.578762,150.405775
4702,MORINISH,-23.161324,150.04315
4702,MORINISH SOUTH,-23.363423,150.02356
4702,MOUNT CHALMERS,-23.290393,150.640962
4702,NINE MILE,-23.4122,150.352288
4702,PARKHURST,-23.296221,150.512185
4702,PHEASANT CREEK,-23.809338,150.095683
4702,PINK LILY,-23.358786,150.471233
4702,PLUM TREE,-24.701126,152.250449
4702,RIDGELANDS,-23.246272,150.283357
4702,ROLLESTON,-24.462765,148.623562
4702,ROSSMOYA,-23.037793,150.481574
4702,RUBYVALE,-23.417169,147.698428
4702,SAPPHIRE,-23.460741,147.72012
4702,SHOALWATER,-22.686683,150.440532
4702,SMOKY CREEK,-24.137607,150.378605
4702,SOUTH YAAMBA,-23.196523,150.360336
4702,STANAGE,-22.141586,150.052113
4702,STANWELL,-23.485074,150.325462
4702,STEWARTON,-23.797854,148.917883
4702,THE CAVES,-23.179473,150.457304
4702,THOMPSON POINT,-23.451405,150.797949
4702,TUNGAMULL,-23.312856,150.688036
4702,ULOGIE,-23.964839,150.407364
4702,WALLAROO,-23.707183,149.561316
4702,WESTWOOD,-23.619461,150.159688
4702,WILLOWS,-23.65616,147.477053
4702,WILLOWS GEMFIELDS,-23.933289,147.530365
4702,WOOLEIN,-24.246135,150.161289
4702,WOOROONA,-24.048218,149.40244
4702,WOWAN,-23.906974,150.195444
4702,WYCARBAH,-23.546549,150.218036
4702,YARAKA,-24.883067,144.075568
4703,ADELAIDE PARK,-23.114684,150.696731
4703,BANGALEE,-23.076904,150.76115
4703,BARLOWS HILL,-23.10753,150.742763
4703,BARMARYEE,-23.131,150.703155
4703,BARMOYA,-23.147339,150.558296
4703,BONDOOLA,-23.169384,150.687551
4703,BUNGUNDARRA,-23.062718,150.656105
4703,BYFIELD,-22.848493,150.65154
4703,CAUSEWAY LAKE,-23.198344,150.78922
4703,COBRABALL,-23.15717,150.606696
4703,COOEE BAY,-23.142164,150.755657
4703,FARNBOROUGH,-23.068634,150.731091
4703,HIDDEN VALLEY,-23.149161,150.733658
4703,INVERNESS,-23.119143,150.724016
4703,KINKA BEACH,-23.224108,150.796591
4703,LAKE MARY,-23.114353,150.584953
4703,LAMMERMOOR,-23.164972,150.773377
4703,MARYVALE,-23.009453,150.609132
4703,MEIKLEVILLE HILL,-23.11329,150.745933
4703,MULAMBIN,-23.188794,150.791309
4703,MULARA,-23.209423,150.643072
4703,PACIFIC HEIGHTS,-23.100214,150.740635
4703,ROSSLYN,-23.166912,150.780652
4703,STOCKYARD,-22.812513,150.798937
4703,TANBY,-23.228674,150.74834
4703,TARANGANBA,-23.154902,150.750043
4703,TAROOMBALL,-23.172736,150.742189
4703,WEERRIBA,-22.801783,150.63102
4703,WOODBURY,-23.030323,150.687271
4703,YEPPOON,-23.128568,150.742916
4704,WATTLEBANK,-23.119953,150.462544
4704,YAAMBA,-23.134771,150.367879
4705,CLARKE CREEK,-22.743208,149.313523
4705,LOTUS CREEK,-22.347014,149.101364
4705,MACKENZIE RIVER,-22.95272,148.935101
4705,MARLBOROUGH,-22.81387,149.888462
4705,MOUNT GARDINER,-22.995208,149.575993
4706,OGMORE,-22.592329,149.635224
4707,COLLAROY,-21.868843,149.143033
4707,ST LAWRENCE,-22.3459,149.537312
4709,TIERI,-23.038374,148.344727
4710,EMU PARK,-23.257223,150.82635
4710,ZILZIE,-23.287293,150.800689
4711,GLENDALE,-23.252534,150.476229
4711,GLENLEE,-23.27591,150.508009
4712,DUARINGA,-23.69521,149.673726
4713,WOORABINDA,-24.114138,149.430965
4714,BAREE,-23.624671,150.391364
4714,BOULDER CREEK,-23.695791,150.337835
4714,FLETCHER CREEK,-23.758481,150.371165
4714,HAMILTON CREEK,-23.671451,150.398565
4714,HORSE CREEK,-23.663059,150.382617
4714,JOHNSONS HILL,-23.617817,150.415623
4714,LEYDENS HILL,-23.611182,150.413184
4714,LIMESTONE,-23.637281,150.443544
4714,MOONGAN,-23.606382,150.400845
4714,MOUNT MORGAN,-23.645487,150.387406
4714,NINE MILE CREEK,-23.702201,150.402544
4714,OAKEY CREEK,-23.750527,150.360975
4714,STRUCK OIL,-23.614052,150.448475
4714,THE MINE,-23.629591,150.374705
4714,TROTTER CREEK,-23.685291,150.358856
4714,WALMUL,-23.721451,150.371835
4714,WALTERHALL,-23.630586,150.384082
4714,WURA,-23.810627,150.325976
4715,BILOELA,-24.401296,150.511308
4715,CALLIDE,-24.270966,150.499863
4715,CASTLE CREEK,-24.753965,150.293878
4715,DAKENBA,-24.352756,150.499503
4715,DUMGREE,-24.164965,150.649496
4715,GREYCLIFFE,-24.227157,150.326116
4715,MOUNT MURCHISON,-24.301182,150.5677
4715,ORANGE CREEK,-24.358225,150.321296
4715,PROSPECT,-24.416316,150.436144
4715,TARRAMBA,-24.638465,150.270171
4715,VALENTINE PLAINS,-24.419597,150.580522
4716,LAWGI DAWES,-24.579542,150.668297
4716,THANGOOL,-24.486789,150.575739
4717,BLACKWATER,-23.585701,148.880408
4718,BAUHINIA,-24.568117,149.297694
4718,DROMEDARY,-24.601362,149.20764
4718,KIANGA,-24.69356,150.010015
4718,MOURA,-24.572421,149.967519
4718,MUNGABUNDA,-24.768627,149.205437
4718,OOMBABEER,-24.476452,149.347272
4718,RHYDDING,-24.754586,149.557112
4718,ROUNDSTONE,-24.620827,149.813911
4718,WARNOAH,-24.600865,149.882015
4719,CAMBOON,-25.049303,150.163389
4719,CRACOW,-25.295825,150.30097
4719,GLENMORAL,-24.980606,149.907687
4719,ISLA,-25.130669,150.051513
4719,LONESOME CREEK,-24.905474,150.112858
4719,THEODORE,-24.946259,150.075809
4720,EMERALD,-23.52685,148.161076
4720,YAMALA,-23.578317,148.370126
4721,ARGYLL,-23.277321,147.562498
4721,CLERMONT,-22.825813,147.640103
4721,FRANKFIELD,-22.274163,147.090849
4721,GEMINI MOUNTAINS,-22.476528,147.917892
4721,KILCUMMIN,-22.371603,147.56038
4721,PASHA,-21.729344,147.553072
4721,THERESA CREEK,-23.011862,147.610365
4721,WOLFANG,-22.564761,147.815559
4722,BUCKLAND,-24.506491,147.41651
4722,CAIRDBEIGN,-24.249511,148.051143
4722,CONA CREEK,-24.150241,147.881012
4722,NANDOWRIE,-24.245495,147.611213
4722,ORION,-24.221292,148.358726
4722,SPRINGSURE,-24.116347,148.088438
4722,WEALWANDANGIE,-24.415509,148.049236
4723,BELCONG,-23.010007,148.231917
4723,CAPELLA,-23.086102,148.02308
4723,CARBINE CREEK,-23.26187,147.803254
4723,CHIRNSIDE,-23.141195,148.039838
4723,CRINUM,-23.216155,148.314668
4723,HIBERNIA,-23.159598,147.977491
4723,KHOSH BULDUK,-22.979669,148.040909
4723,LILYVALE,-23.202344,148.478046
4723,LOWESTOFF,-22.881699,148.076217
4723,MOUNT MACARTHUR,-22.910478,148.164156
4723,RETRO,-22.86698,147.897929
4724,ALPHA,-23.649656,146.641074
4724,BEAUFORT,-23.568723,146.820887
4724,DRUMMONDSLOPE,-24.356604,146.558095
4724,HOBARTVILLE,-23.301129,146.507799
4724,PINE HILL,-23.576617,146.996116
4724,PORT WINE,-23.831822,147.14907
4724,SEDGEFORD,-23.921601,146.722819
4724,SURBITON,-23.162804,146.658056
4725,BARCALDINE,-23.551987,145.289074
4725,BARCALDINE DOWNS,-23.728679,145.125219
4725,PATRICK,-23.722654,145.296243
4726,ARAMAC,-22.97216,145.24543
4726,PELICAN CREEK,-22.852477,145.072779
4727,ILFRACOMBE,-23.849803,144.472886
4728,DUNROBIN,-22.68504,146.150547
4728,GARFIELD,-23.284322,145.964914
4728,JERICHO,-23.602719,146.126301
4728,MEXICO,-23.886449,146.276631
4730,CAMOOLA,-23.044622,144.525193
4730,CHORREGON,-22.680308,143.559365
4730,ERNESTINA,-23.589922,143.857335
4730,LONGREACH,-23.440485,144.250329
4730,MANEROO,-23.373625,143.899202
4730,MORELLA,-22.983706,143.863036
4730,TOCAL,-23.917446,143.560057
4730,VERGEMONT,-23.516203,143.006711
4731,ISISFORD,-24.260492,144.440754
4732,MUTTABURRA,-22.593523,144.546108
4732,TABLEDERRY,-22.470473,144.489156
4733,CORFIELD,-21.712701,143.374169
4735,DIAMANTINA LAKES,-23.763837,141.139094
4735,MIDDLETON,-22.353678,141.551751
4735,OPALTON,-23.247479,142.761457
4735,WINTON,-22.391314,143.038117
4736,JUNDAH,-24.83083,143.058389
4737,ARMSTRONG BEACH,-21.454914,149.289562
4737,BLUE MOUNTAIN,-21.509465,148.988632
4737,FRESHWATER POINT,-21.417183,149.326488
4737,SARINA,-21.421165,149.216756
4737,SARINA BEACH,-21.382538,149.268634
4737,SARINA RANGE,-21.529735,149.106757
4737,SUNNYSIDE,-21.367614,149.096751
4738,ILBILBIE,-21.704347,149.356583
4738,KOUMALA,-21.606626,149.244825
4739,CARMILA,-21.910044,149.416599
4740,ALEXANDRA,-21.164465,149.099609
4740,ALLIGATOR CREEK,-21.323934,149.211059
4740,ANDERGROVE,-21.096937,149.185333
4740,BAKERS CREEK,-21.219047,149.147044
4740,BALBERRA,-21.306414,149.11972
4740,BALNAGOWAN,-21.117645,149.0226
4740,BEACONSFIELD,-21.092283,149.175319
4740,BELMUNDA,-20.953636,149.013149
4740,BLACKS BEACH,-21.059068,149.192972
4740,CAPE HILLSBOROUGH,-20.932593,149.010339
4740,CHELONA,-21.258414,149.147139
4740,CONINGSBY,-21.108924,149.072293
4740,CREMORNE,-21.133813,149.188238
4740,DOLPHIN HEADS,-21.038892,149.184275
4740,DUMBLETON,-21.128305,149.076139
4740,DUNDULA,-21.207241,149.146582
4740,DUNNROCK,-21.272063,149.185112
4740,EAST MACKAY,-21.155562,149.200471
4740,EIMEO,-21.033629,149.156882
4740,ERAKALA,-21.126707,149.132467
4740,FOULDEN,-21.136662,149.14779
4740,GLENELLA,-21.117788,149.141924
4740,GRASSTREE BEACH,-21.359825,149.291169
4740,HABANA,-21.037485,149.080128
4740,HALIDAY BAY,-20.896209,148.986681
4740,HAY POINT,-21.293229,149.282416
4740,HOMEBUSH,-21.269145,149.05321
4740,MACKAY,-21.14342,149.186845
4740,MACKAY CANELAND,-21.138623,149.178092
4740,MACKAY HARBOUR,-21.112446,149.209018
4740,MACKAY NORTH,-21.123914,149.183845
4740,MACKAY SOUTH,-21.163103,149.187512
4740,MACKAY WEST,-21.152378,149.164465
4740,MCEWENS BEACH,-21.245474,149.200919
4740,MOUNT JUKES,-21.000817,148.93189
4740,MOUNT PLEASANT,-21.117434,149.157344
4740,MUNBURA,-21.339237,149.144488
4740,NINDAROO,-21.06918,149.133749
4740,NORTH MACKAY,-21.123914,149.183845
4740,OORALEA,-21.173214,149.143732
4740,PAGET,-21.175313,149.160407
4740,RACECOURSE,-21.165115,149.136454
4740,RICHMOND,-21.083136,149.144855
4740,ROSELLA,-21.237934,149.139289
4740,RURAL VIEW,-21.069456,149.144222
4740,SANDIFORD,-21.255805,149.08698
4740,SLADE POINT,-21.078892,149.213931
